Sample_1,Sample_2
1471,1559
1483,1608
1477,1700
1488,1624
1474,1627
1483,1671
1483,1665
1458,1658
1474,1634
1477,1748
1473,1679
1460,1686
1494,1600
1473,1743
1490,1595
1469,1573
1484,1664
1468,1597
1481,1469
1490,1565
1490,1528
1492,1516
1481,1509
1480,1526
1477,1521
1442,1445
1490,1531
1490,1529
1488,1462
1483,1445
1467,1478
1483,1443
1474,1424
1480,1440
1508,1455
1492,1452
1473,1431
1478,1440
1490,1470
1494,1455
1488,1499
1488,1523
1470,1557
1478,1516
1485,1433
1508,1494
1474,1496
1483,1443
1483,1470
1504,1437
1492,1445
1478,1432
1483,1443
1468,1432
1478,1456
1488,1533
1514,1492
1508,1456
1519,1443
1516,1484
1502,1483
1474,1518
1508,1456
1521,1526
1519,1521
1526,1490
1494,1528
1516,1531
1502,1463
1523,1468
1516,1439
1508,1432
1487,1445
1483,1477
1496,1503
1498,1506
1519,1496
1504,1543
1494,1477
1470,1529
1498,1607
1503,1588
1483,1516
1478,1538
1474,1622
1480,1658
1492,1590
1538,1573
1565,1561
1673,1534
1980,1466
2228,1508
2352,1473
2190,1504
1848,1466
1621,1473
1444,1445
1430,1422
1503,1445
1474,1555
1462,1469
1471,1535
1469,1477
1460,1439
1452,1413
1498,1478
1494,1607
1496,1666
1503,1906
1477,2368
1508,2624
1471,2832
1492,2797
1494,2481
1508,2052
1516,1607
1506,1483
1483,1365
1487,1445
1488,1437
1504,1417
1484,1455
1504,1466
1504,1490
1513,1521
1506,1455
1521,1426
1528,1504
1513,1441
1516,1413
1514,1453
1516,1470
1518,1440
1527,1419
1533,1509
1533,1469
1521,1453
1547,1535
1534,1529
1561,1545
1540,1535
1548,1588
1546,1531
1538,1481
1555,1548
1544,1469
1544,1528
1544,1504
1543,1538
1535,1593
1513,1642
1516,1700
1528,1709
1513,1658
1514,1636
1496,1689
1492,1702
1498,1681
1518,1735
1514,1748
1506,1812
1494,1734
1497,1682
1490,1709
1502,1702
1476,1738
1496,1739
1483,1735
1492,1568
1509,1573
1531,1627
1503,1622
1492,1584
1504,1566
1496,1531
1502,1516
1506,1546
1494,1492
1483,1516
1503,1492
1506,1506
1514,1469
1514,1490
1504,1379
1498,1470
1502,1417
1490,1468
1504,1503
1516,1533
1504,1454
1497,1443
1498,1471
1496,1431
1518,1456
1504,1387
1514,1490
1473,1433
1498,1464
1508,1490
1503,1523
1494,1503
1516,1490
1497,1469
1492,1377
1484,1424
1527,1447
1506,1533
1502,1506
1509,1494
1513,1490
1492,1441
1513,1437
1518,1445
1518,1514
1533,1478
1529,1488
1531,1492
1521,1462
1521,1416
1526,1445
1513,1445
1492,1427
1504,1406
1508,1452
1492,1514
1499,1440
1498,1494
1516,1473
1492,1469
1494,1462
1503,1591
1477,1531
1457,1498
1492,1516
1498,1540
1494,1569
1469,1597
1494,1514
1496,1611
1540,1483
1686,1513
1961,1544
2186,1483
2347,1440
2352,1393
1946,1406
1722,1392
1477,1406
1428,1457
1444,1437
1466,1521
1469,1440
1473,1430
1470,1508
1474,1415
1478,1417
1490,1381
1485,1490
1483,1508
1490,1844
1463,2024
1485,2333
1473,2599
1483,2733
1484,2596
1488,2215
1492,1753
1503,1518
1490,1315
1488,1353
1483,1426
1480,1391
1494,1401
1494,1406
1488,1413
1502,1352
1513,1365
1513,1393
1485,1391
1494,1424
1514,1406
1516,1415
1512,1377
1519,1338
1516,1469
1506,1401
1504,1406
1526,1393
1533,1415
1533,1383
1526,1474
1533,1417
1535,1468
1541,1401
1531,1432
1526,1504
1531,1503
1536,1462
1527,1430
1512,1565
1508,1474
1521,1490
1518,1513
1492,1440
1508,1473
1484,1543
1483,1541
1488,1617
1474,1697
1508,1681
1485,1716
1492,1605
1494,1562
1478,1694
1513,1705
1490,1686
1490,1643
1488,1669
1478,1445
1483,1503
1483,1543
1466,1543
1478,1474
1506,1508
1477,1498
1477,1417
1477,1409
1469,1366
1464,1404
1488,1424
1490,1406
1481,1417
1463,1383
1490,1349
1492,1404
1445,1437
1416,1370
1488,1366
1462,1401
1477,1379
1476,1374
1466,1419
1488,1419
1474,1403
1437,1411
1454,1379
1456,1379
1483,1373
1514,1373
1490,1452
1506,1385
1484,1426
1466,1404
1478,1387
1506,1359
1488,1383
1477,1379
1437,1377
1494,1422
1492,1393
1504,1409
1485,1377
1492,1362
1494,1406
1504,1430
1488,1391
1485,1424
1478,1439
1490,1427
1533,1390
1534,1437
1503,1385
1498,1381
1490,1373
1474,1387
1478,1387
1496,1393
1478,1412
1478,1401
1485,1385
1485,1387
1483,1383
1468,1415
1457,1403
1478,1440
1454,1419
1443,1419
1473,1406
1428,1428
1480,1428
1483,1473
1486,1538
1518,1590
1518,1468
1816,1407
2117,1365
2246,1377
2463,1396
2172,1413
1790,1366
1548,1401
1379,1403
1424,1388
1452,1382
1440,1373
1412,1386
1428,1393
1439,1387
1455,1391
1480,1385
1470,1379
1483,1385
1498,1404
1470,1494
1455,1684
1473,1967
1463,2320
1434,2573
1445,2728
1464,2590
1445,2166
1430,1746
1407,1432
1428,1305
1441,1351
1471,1381
1494,1373
1492,1365
1474,1365
1477,1369
1480,1365
1477,1365
1477,1370
1494,1400
1490,1391
1478,1379
1483,1361
1506,1365
1490,1370
1488,1379
1490,1370
1492,1391
1502,1377
1506,1387
1506,1385
1498,1385
1504,1416
1504,1383
1508,1508
1513,1424
1503,1406
1513,1377
1492,1373
1502,1416
1490,1390
1514,1406
1488,1464
1496,1437
1494,1467
1477,1521
1463,1445
1453,1457
1460,1506
1452,1619
1473,1656
1473,1540
1484,1544
1452,1566
1442,1538
1440,1580
1455,1540
1463,1531
1477,1483
1469,1516
1452,1561
1470,1445
1452,1521
1455,1502
1437,1426
1467,1391
1468,1407
1460,1401
1456,1388
1444,1379
1469,1383
1470,1391
1445,1413
1483,1390
1456,1390
1462,1393
1453,1365
1463,1382
1453,1379
1478,1422
1462,1370
1452,1402
1433,1386
1454,1373
1440,1375
1445,1391
1454,1406
1454,1393
1445,1379
1462,1382
1437,1393
1466,1432
1462,1431
1445,1411
1470,1379
1433,1381
1445,1441
1462,1403
1467,1400
1466,1377
1439,1383
1440,1379
1466,1406
1462,1388
1469,1400
1455,1379
1433,1391
1452,1385
1492,1390
1483,1393
1469,1393
1463,1392
1473,1401
1469,1419
1469,1404
1477,1401
1490,1386
1471,1388
1488,1390
1478,1385
1478,1392
1460,1401
1445,1393
1466,1388
1428,1406
1437,1404
1430,1388
1462,1440
1452,1411
1441,1401
1440,1393
1431,1393
1422,1424
1439,1415
1437,1456
1439,1428
1454,1393
1502,1424
1552,1433
1785,1422
2066,1415
2326,1409
2375,1416
2152,1411
1813,1395
1516,1402
1365,1406
1385,1406
1433,1387
1432,1406
1424,1381
1437,1393
1453,1393
1416,1411
1409,1422
1417,1391
1419,1411
1442,1473
1445,1548
1432,1744
1441,2204
1441,2421
1433,2726
1432,2654
1430,2381
1439,1878
1452,1540
1437,1353
1440,1353
1439,1393
1453,1393
1458,1387
1463,1379
1470,1380
1454,1387
1441,1388
1460,1381
1478,1387
1483,1381
1480,1379
1481,1379
1463,1386
1456,1388
1469,1393
1458,1388
1473,1393
1469,1387
1508,1396
1490,1387
1485,1396
1513,1393
1504,1417
1508,1401
1513,1404
1513,1390
1488,1401
1483,1424
1480,1397
1494,1415
1481,1419
1478,1411
1478,1406
1469,1473
1453,1567
1440,1477
1457,1504
1463,1544
1468,1540
1426,1509
1437,1503
1419,1582
1430,1535
1466,1516
1430,1643
1416,1620
1428,1622
1445,1538
1428,1474
1428,1456
1432,1441
1440,1508
1426,1474
1432,1462
1455,1433
1437,1419
1440,1419
1427,1381
1437,1403
1452,1406
1462,1406
1467,1392
1443,1406
1427,1393
1415,1393
1437,1387
1430,1432
1428,1406
1445,1416
1453,1406
1428,1401
1452,1393
1453,1404
1471,1426
1437,1463
1453,1419
1437,1415
1415,1409
1401,1382
1445,1381
1426,1401
1441,1406
1454,1400
1440,1409
1416,1401
1428,1406
1432,1396
1424,1411
1437,1411
1437,1406
1441,1457
1440,1523
1441,1456
1433,1426
1433,1401
1417,1393
1428,1406
1439,1415
1441,1415
1424,1409
1463,1402
1443,1406
1477,1406
1460,1406
1476,1406
1428,1409
1432,1415
1442,1393
1470,1406
1471,1416
1460,1416
1469,1406
1443,1424
1439,1411
1445,1409
1433,1409
1413,1413
1431,1404
1428,1419
1419,1413
1439,1424
1426,1416
1440,1424
1419,1473
1428,1445
1455,1445
1455,1419
1416,1419
1419,1415
1443,1416
1462,1419
1516,1428
1664,1415
1898,1424
2095,1419
2221,1413
2007,1396
1735,1415
1441,1401
1393,1413
1388,1419
1411,1433
1419,1428
1428,1430
1413,1415
1396,1403
1412,1404
1406,1393
1416,1419
1413,1466
1440,1592
1426,1867
1407,2197
1406,2458
1430,2604
1424,2627
1428,2151
1432,1820
1440,1513
1430,1339
1445,1379
1428,1396
1429,1406
1419,1391
1434,1406
1432,1401
1455,1409
1452,1402
1439,1403
1430,1401
1424,1401
1441,1401
1442,1393
1442,1404
1440,1400
1477,1411
1478,1406
1477,1409
1473,1404
1492,1402
1468,1409
1494,1400
1478,1413
1494,1401
1490,1431
1490,1426
1497,1424
1466,1445
1490,1456
1469,1432
1483,1424
1441,1490
1467,1460
1464,1457
1466,1432
1445,1477
1470,1528
1437,1590
1432,1608
1428,1615
1453,1565
1412,1562
1433,1567
1424,1588
1460,1583
1417,1709
1432,1677
1430,1597
1422,1569
1413,1497
1415,1494
1413,1462
1428,1457
1417,1490
1424,1473
1422,1480
1413,1533
1426,1526
1440,1430
1453,1445
1441,1483
1453,1412
1445,1437
1411,1411
1416,1400
1428,1415
1432,1437
1416,1419
1439,1466
1432,1430
1416,1457
1437,1424
1437,1404
1433,1402
1432,1443
1444,1417
1439,1463
1416,1439
1427,1466
1443,1440
1462,1377
1437,1424
1431,1415
1440,1424
1430,1430
1424,1478
1431,1443
1412,1428
1415,1477
1416,1478
1430,1452
1428,1445
1426,1428
1432,1433
1416,1428
1406,1455
1417,1439
1455,1428
1470,1490
1440,1513
1455,1478
1445,1529
1470,1456
1460,1467
1470,1428
1474,1458
1432,1533
1453,1588
1434,1508
1440,1484
1430,1508
1445,1419
1440,1457
1427,1477
1428,1483
1431,1445
1415,1483
1429,1504
1444,1456
1432,1473
1432,1573
1427,1497
1453,1555
1417,1523
1428,1534
1404,1591
1432,1600
1417,1580
1473,1569
1506,1488
1533,1618
1785,1641
1913,1667
2082,1674
1921,1583
1709,1684
1538,1569
1417,1588
1391,1506
1406,1490
1416,1453
1404,1506
1406,1646
1411,1494
1417,1483
1419,1526
1407,1504
1406,1469
1428,1470
1428,1574
1431,1526
1428,1494
1419,1673
1412,1670
1437,1890
1428,2129
1428,2573
1445,2702
1417,2871
1441,2754
1422,2461
1416,1948
1439,1725
1440,1460
1424,1467
1443,1557
1437,1547
1445,1595
1460,1572
1458,1455
1439,1566
1463,1531
1452,1642
1456,1669
1453,1608
1470,1488
1469,1432
1466,1478
1473,1580
1483,1664
1492,1595
1466,1637
1503,1560
1494,1526
1480,1548
1477,1636
1483,1673
1463,1624
1488,1632
1496,1628
1490,1595
1476,1695
1457,1759
1445,1674
1462,1684
1428,1712
1463,1735
1444,1681
1437,1748
1443,1837
1453,1801
1454,1848
1415,1882
1428,1891
1433,1878
1433,1860
1432,1890
1429,1927
1428,1847
1440,1934
1430,1900
1428,1849
1443,1904
1422,1850
1432,1794
1439,1798
1426,1778
1430,1790
1441,1748
1430,1732
1428,1674
1430,1815
1443,1735
1444,1777
1443,1798
1443,1637
1433,1516
1415,1607
1415,1523
1437,1605
1455,1548
1415,1641
1430,1697
1428,1623
1422,1697
1433,1739
1463,1588
1443,1585
1462,1598
1439,1705
1441,1619
1441,1682
1440,1682
1443,1624
1445,1643
1428,1689
1419,1637
1430,1604
1417,1722
1428,1709
1426,1687
1432,1636
1419,1560
1441,1656
1445,1600
1424,1642
1419,1624
1433,1623
1428,1533
1452,1615
1433,1712
1460,1669
1456,1702
1462,1621
1452,1634
1439,1644
1445,1746
1466,1723
1470,1596
1463,1580
1467,1548
1462,1624
1456,1572
1441,1596
1454,1669
1444,1641
1445,1697
1431,1588
1417,1637
1439,1569
1413,1596
1430,1669
1452,1607
1445,1643
1426,1698
1426,1658
1433,1656
1427,1544
1428,1615
1432,1682
1453,1609
1490,1634
1518,1619
1584,1584
1803,1607
1968,1624
2045,1676
1939,1619
1750,1694
1483,1753
1388,1711
1417,1684
1428,1698
1419,1819
1439,1694
1427,1789
1424,1744
1428,1713
1441,1615
1434,1607
1416,1753
1439,1700
1445,1643
1431,1665
1426,1597
1445,1569
1440,1617
1433,1604
1442,1566
1445,1544
1437,1543
1441,1621
1452,1513
1430,1595
1455,1617
1452,1647
1452,1669
1432,1890
1463,2190
1460,2521
1483,2762
1462,3064
1478,2859
1469,2538
1477,2150
1460,1729
1483,1583
1490,1480
1504,1529
1504,1538
1508,1538
1492,1604
1488,1619
1498,1528
1509,1619
1506,1634
1516,1577
1519,1567
1506,1538
1516,1531
1543,1469
1516,1535
1492,1503
1501,1681
1494,1566
1490,1693
1496,1615
1483,1632
1485,1632
1490,1634
1445,1665
1457,1711
1454,1513
1460,1686
1460,1643
1466,1641
1468,1656
1477,1656
1470,1679
1471,1698
1452,1777
1456,1739
1473,1798
1471,1747
1483,1824
1494,1815
1469,1735
1466,1855
1462,1878
1478,1837
1484,1810
1470,1906
1503,1877
1484,1781
1478,1803
1470,1819
1477,1778
1478,1757
1469,1743
1490,1748
1494,1745
1494,1770
1478,1759
1476,1733
1471,1596
1483,1595
1492,1591
1490,1674
1488,1590
1485,1597
1490,1579
1485,1416
1478,1521
1488,1508
1477,1557
1498,1577
1484,1561
1490,1611
1494,1580
1494,1636
1490,1682
1478,1600
1480,1529
1480,1521
1473,1552
1498,1444
1502,1582
1490,1583
1497,1622
1477,1528
1488,1597
1492,1560
1496,1540
1503,1492
1483,1635
1490,1643
1504,1621
1490,1607
1521,1504
1526,1541
1521,1478
1519,1583
1521,1582
1508,1585
1503,1538
1512,1592
1518,1580
1514,1519
1492,1547
1528,1604
1504,1526
1492,1523
1496,1580
1508,1544
1490,1478
1478,1568
1492,1478
1488,1460
1490,1544
1488,1573
1504,1595
1490,1526
1483,1508
1496,1456
1502,1580
1497,1533
1516,1583
1557,1468
1658,1469
1924,1445
2351,1534
2510,1523
2471,1565
2111,1521
1813,1574
1514,1538
1393,1582
1490,1412
1506,1583
1494,1456
1481,1441
1492,1535
1477,1593
1483,1545
1478,1559
1492,1504
1483,1462
1490,1513
1492,1565
1504,1529
1496,1483
1492,1531
1492,1648
1492,1579
1490,1637
1483,1584
1492,1531
1494,1557
1498,1577
1521,1700
1519,1557
1504,1538
1508,1494
1500,1566
1514,1531
1503,1643
1514,1513
1526,1428
1513,1383
1516,1478
1538,1548
1541,1526
1545,1483
1543,1437
1545,1330
1555,1455
1543,1480
1560,1474
1547,1404
1568,1476
1540,1568
1557,1734
1538,2028
1552,2414
1547,2831
1538,2970
1548,2912
1545,2430
1555,2023
1543,1508
1531,1317
1533,1353
1529,1359
1504,1424
1513,1468
1508,1365
1518,1362
1513,1373
1538,1506
1521,1486
1521,1494
1513,1467
1504,1502
1496,1391
1483,1473
1506,1440
1521,1469
1516,1285
1516,1303
1516,1362
1518,1407
1513,1483
1504,1452
1498,1456
1514,1529
1508,1470
1518,1560
1513,1492
1521,1344
1506,1506
1521,1543
1521,1548
1521,1569
1503,1555
1519,1580
1492,1557
1498,1567
1506,1624
1526,1622
1527,1582
1508,1704
1526,1634
1514,1769
1508,1738
1494,1681
1504,1637
1498,1592
1506,1629
1529,1689
1514,1666
1514,1714
1514,1622
1514,1677
1502,1591
1492,1656
1513,1618
1490,1428
1502,1531
1519,1474
1518,1471
1523,1528
1498,1536
1508,1526
1490,1321
1498,1480
1503,1445
1516,1430
1516,1411
1513,1343
1508,1456
1514,1470
1513,1388
1516,1343
1527,1393
1526,1276
1529,1258
1535,1294
1557,1463
1543,1480
1516,1595
1531,1432
1514,1445
1502,1407
1518,1618
1516,1284
1508,1365
1508,1352
1523,1379
1506,1357
1516,1379
1498,1369
1506,1386
1485,1393
1503,1422
1521,1426
1514,1305
1518,1328
1504,1383
1504,1477
1485,1401
1503,1431
1527,1462
1616,1330
1970,1456
2192,1445
2521,1483
2582,1374
2309,1278
1877,1494
1610,1365
1439,1352
1441,1456
1516,1228
1494,1262
1494,1249
1488,1480
1492,1386
1496,1406
1477,1406
1474,1359
1490,1328
1469,1388
1490,1419
1460,1374
1483,1300
1469,1325
1488,1315
1513,1396
1492,1374
1488,1383
1506,1413
1509,1299
1498,1312
1516,1365
1503,1248
1498,1357
1498,1463
1521,1488
1506,1424
1498,1353
1496,1281
1516,1300
1504,1330
1514,1409
1516,1428
1513,1502
1521,1392
1521,1383
1531,1437
1524,1485
1516,1658
1533,1526
1529,1506
1527,1492
1506,1490
1548,1397
1540,1496
1518,1211
1580,1370
1541,1264
1531,1353
1516,1281
1518,1279
1514,1191
1519,1139
1518,1357
1518,1263
1514,1391
1514,1476
1516,1325
1504,1317
1492,1250
1492,1312
1485,1276
1483,1336
1490,1578
1498,1750
1492,2228
1485,2484
1488,2645
1496,2599
1473,2145
1470,1772
1508,1412
1509,1263
1490,1213
1490,1406
1508,1266
1485,1415
1492,1260
1485,1379
1498,1236
1490,1336
1504,1310
1488,1343
1502,1299
1473,1261
1494,1249
1490,1300
1498,1300
1483,1262
1485,1217
1502,1204
1483,1207
1508,1342
1503,1452
1490,1490
1485,1454
1502,1429
1485,1289
1497,1233
1503,1311
1497,1426
1470,1386
1485,1272
1474,1343
1506,1404
1463,1519
1488,1540
1492,1611
1470,1585
1490,1483
1494,1466
1488,1453
1473,1543
1488,1584
1490,1590
1485,1608
1476,1604
1483,1656
1492,1622
1483,1617
1481,1545
1492,1617
1502,1656
1514,1508
1516,1621
1519,1588
1504,1569
1504,1380
1513,1424
1504,1300
1506,1289
1503,1383
1501,1494
1496,1503
1494,1370
1490,1251
1488,1236
1478,1417
1470,1468
1478,1521
1473,1506
1470,1365
1481,1300
1490,1383
1504,1300
1462,1223
1462,1297
1447,1365
1488,1331
1502,1373
1666,1428
1825,1355
2098,1290
2364,1276
2549,1305
2437,1369
2041,1313
1721,1353
1424,1338
1355,1309
1452,1434
1452,1385
1452,1339
1457,1299
1477,1457
1473,1404
1466,1396
1456,1416
1469,1353
1444,1315
1467,1328
1477,1361
1470,1323
1476,1317
1463,1396
1467,1387
1445,1382
1460,1341
1443,1328
1466,1379
1462,1302
1469,1404
1467,1391
1483,1366
1478,1343
1490,1323
1488,1379
1477,1406
1469,1339
1485,1289
1490,1357
1490,1422
1502,1514
1490,1419
1483,1365
1477,1292
1492,1406
1490,1373
1514,1383
1498,1338
1506,1381
1509,1393
1503,1419
1504,1419
1498,1496
1504,1309
1503,1263
1506,1317
1502,1323
1496,1393
1503,1433
1496,1513
1490,1275
1474,1305
1484,1306
1469,1294
1460,1413
1473,1411
1474,1428
1469,1441
1466,1440
1474,1518
1468,1439
1463,1424
1439,1460
1473,1543
1462,1403
1483,1519
1473,1466
1455,1468
1452,1480
1468,1411
1468,1462
1469,1452
1456,1411
1468,1463
1460,1381
1462,1374
1468,1352
1477,1335
1473,1426
1456,1454
1456,1381
1456,1370
1481,1234
1433,1236
1488,1310
1469,1490
1468,1473
1466,1656
1483,1914
1468,2246
1456,2516
1469,2788
1473,2770
1460,2440
1441,2074
1468,1644
1452,1424
1463,1215
1480,1289
1467,1278
1470,1276
1445,1287
1473,1396
1462,1440
1467,1263
1473,1349
1460,1273
1441,1201
1443,1285
1463,1254
1458,1267
1469,1241
1452,1249
1464,1336
1467,1265
1442,1268
1463,1416
1463,1411
1463,1326
1457,1248
1463,1290
1476,1366
1469,1294
1468,1317
1471,1323
1462,1325
1445,1351
1478,1335
1463,1433
1473,1281
1490,1441
1481,1504
1478,1352
1474,1513
1477,1567
1478,1579
1469,1519
1464,1428
1457,1429
1464,1474
1453,1544
1471,1598
1452,1597
1439,1656
1460,1635
1462,1619
1445,1607
1440,1470
1440,1533
1437,1514
1437,1473
1456,1424
1469,1413
1492,1381
1508,1338
1834,1428
2091,1396
2326,1352
2504,1281
2275,1387
1888,1377
1611,1355
1374,1374
1406,1445
1443,1393
1433,1331
1428,1458
1424,1292
1424,1325
1424,1302
1428,1330
1433,1393
1445,1276
1454,1328
1457,1369
1428,1300
1430,1315
1437,1285
1454,1278
1439,1388
1455,1393
1453,1367
1441,1379
1424,1374
1452,1480
1441,1523
1440,1426
1440,1306
1452,1344
1431,1300
1424,1351
1456,1365
1458,1323
1452,1285
1471,1268
1480,1392
1473,1406
1468,1300
1477,1396
1492,1483
1473,1432
1492,1387
1473,1390
1490,1379
1485,1331
1490,1415
1490,1415
1494,1406
1478,1325
1488,1387
1488,1285
1480,1338
1483,1336
1504,1452
1485,1369
1486,1401
1481,1406
1473,1419
1469,1349
1463,1439
1453,1488
1473,1443
1432,1366
1462,1341
1480,1401
1428,1422
1445,1379
1443,1428
1443,1387
1428,1311
1433,1395
1445,1439
1455,1488
1445,1393
1440,1460
1441,1361
1424,1380
1433,1466
1463,1477
1462,1502
1445,1490
1441,1460
1445,1390
1456,1381
1443,1544
1443,1567
1432,1593
1439,1506
1428,1572
1424,1607
1428,1527
1440,1548
1462,1490
1456,1577
1445,1564
1463,1561
1441,1531
1437,1509
1433,1547
1462,1686
1443,1628
1456,1559
1445,1521
1445,1538
1445,1490
1426,1460
1428,1509
1440,1591
1424,1526
1428,1473
1432,1548
1416,1456
1433,1480
1440,1407
1470,1498
1445,1543
1455,1735
1452,2098
1445,2351
1428,2696
1441,2992
1441,3000
1428,2604
1428,2098
1453,1709
1429,1440
1437,1490
1433,1557
1463,1592
1445,1560
1441,1488
1458,1469
1467,1628
1432,1621
1453,1463
1437,1583
1441,1568
1452,1494
1478,1538
1492,1634
1463,1521
1467,1513
1477,1624
1483,1521
1467,1583
1478,1597
1462,1597
1424,1616
1432,1621
1460,1611
1453,1615
1452,1577
1441,1656
1452,1757
1415,1711
1432,1624
1433,1725
1452,1684
1411,1718
1431,1665
1426,1694
1424,1787
1411,1734
1453,1846
1473,1877
1490,1867
1598,1812
1900,1927
2124,1888
2391,1849
2347,1925
2014,1922
1709,1954
1440,1891
1374,1861
1433,1900
1430,1840
1415,1860
1439,1877
1432,1803
1453,1763
1432,1798
1419,1813
1426,1708
1428,1723
1424,1803
1428,1723
1430,1683
1430,1695
1443,1770
1424,1704
1443,1611
1432,1613
1445,1666
1424,1669
1443,1676
1453,1695
1429,1618
1445,1628
1455,1676
1427,1615
1437,1664
1437,1665
1470,1734
1462,1711
1469,1724
1456,1628
1473,1723
1455,1656
1457,1700
1488,1689
1466,1775
1483,1629
1483,1656
1484,1698
1478,1592
1488,1743
1496,1695
1494,1669
1485,1695
1502,1694
1492,1735
1490,1723
1480,1632
1496,1686
1480,1610
1484,1627
1474,1608
1477,1725
1469,1744
1468,1695
1466,1669
1445,1709
1439,1683
1445,1676
1439,1741
1428,1730
1424,1673
1454,1627
1428,1730
1430,1588
1430,1582
1463,1624
1442,1607
1441,1622
1443,1593
1441,1616
1443,1691
1428,1609
1445,1724
1430,1659
1431,1744
1440,1684
1463,1746
1439,1604
1439,1719
1462,1664
1431,1748
1442,1644
1445,1583
1433,1592
1433,1695
1413,1669
1455,1713
1462,1752
1439,1775
1452,1689
1445,1750
1443,1761
1432,1862
1445,1813
1440,1815
1433,1723
1455,1711
1460,1746
1440,1765
1428,1694
1413,1669
1439,1686
1430,1557
1433,1565
1445,1529
1441,1617
1428,1592
1440,1583
1462,1689
1444,1669
1430,1593
1444,1634
1430,1669
1428,1632
1456,1666
1455,1676
1441,1925
1432,2164
1428,2546
1437,2836
1428,2962
1445,2776
1460,2407
1455,2023
1437,1682
1443,1468
1430,1540
1437,1575
1452,1580
1463,1637
1470,1675
1470,1531
1452,1572
1463,1552
1460,1684
1468,1557
1490,1621
1468,1636
1469,1540
1473,1531
1460,1533
1442,1634
1422,1548
1437,1557
1445,1582
1443,1583
1455,1561
1444,1735
1437,1607
1417,1596
1432,1541
1430,1644
1463,1656
1433,1676
1445,1669
1417,1795
1453,1642
1497,1691
1538,1724
1724,1729
1967,1642
2275,1812
2252,1862
2074,1835
1738,1794
1468,1765
1352,1743
1385,1746
1437,1803
1437,1878
1428,1798
1426,1873
1441,1775
1417,1834
1424,1816
1419,1757
1440,1920
1440,1769
1428,1781
1424,1738
1428,1762
1432,1674
1430,1666
1433,1666
1411,1647
1422,1516
1441,1490
1464,1529
1452,1498
1469,1577
1426,1578
1456,1642
1431,1546
1453,1557
1460,1635
1437,1518
1452,1526
1462,1540
1477,1477
1457,1512
1456,1516
1474,1642
1462,1578
1490,1544
1474,1528
1486,1636
1470,1559
1468,1656
1490,1547
1486,1534
1511,1492
1506,1533
1519,1565
1494,1533
1504,1502
1499,1506
1490,1561
1478,1629
1508,1557
1480,1596
1477,1477
1473,1565
1478,1584
1469,1607
1453,1527
1452,1494
1456,1622
1445,1528
1428,1622
1441,1496
1424,1621
1434,1467
1443,1456
1460,1534
1433,1580
1437,1548
1445,1490
1443,1526
1437,1483
1430,1478
1476,1469
1444,1506
1445,1411
1428,1457
1437,1509
1437,1516
1419,1561
1437,1649
1440,1609
1433,1529
1456,1428
1428,1452
1455,1437
1445,1445
1474,1466
1466,1622
1440,1513
1447,1527
1428,1617
1437,1592
1444,1533
1452,1591
1453,1642
1432,1689
1474,1566
1443,1628
1464,1566
1427,1547
1433,1615
1432,1647
1433,1669
1443,1569
1456,1541
1462,1445
1439,1413
1426,1355
1455,1433
1426,1483
1445,1468
1455,1549
1445,1490
1445,1494
1443,1433
1470,1516
1433,1426
1430,1432
1433,1458
1441,1588
1437,1775
1454,1874
1463,2254
1473,2555
1455,2793
1453,2756
1445,2421
1452,2030
1453,1630
1483,1457
1462,1379
1454,1445
1468,1416
1474,1523
1457,1424
1478,1419
1483,1341
1473,1430
1469,1396
1462,1388
1452,1466
1441,1426
1443,1428
1469,1393
1457,1474
1467,1411
1469,1411
1462,1452
1440,1458
1428,1441
1437,1462
1441,1533
1437,1468
1428,1380
1428,1417
1440,1443
1441,1466
1456,1494
1492,1477
1521,1445
1838,1428
2000,1534
2288,1590
2328,1531
2028,1621
1778,1580
1463,1705
1355,1566
1424,1673
1445,1561
1428,1671
1443,1574
1443,1610
1432,1632
1428,1618
1437,1748
1445,1637
1428,1676
1441,1637
1445,1711
1455,1686
1428,1634
1453,1591
1443,1646
1440,1609
1477,1588
1442,1557
1441,1555
1428,1391
1457,1473
1477,1409
1457,1439
1455,1455
1466,1370
1460,1534
1453,1503
1466,1432
1473,1466
1478,1406
1470,1381
1485,1311
1470,1445
1483,1355
1480,1369
1504,1416
1496,1385
1492,1369
1508,1383
1490,1456
1513,1492
1514,1485
1509,1437
1508,1439
1512,1306
1529,1317
1521,1391
1496,1403
1504,1492
1502,1456
1498,1466
1473,1432
1488,1351
1490,1406
1476,1432
1488,1391
1503,1328
1460,1361
1473,1370
1454,1339
1470,1431
1468,1419
1469,1386
1462,1430
1467,1424
1464,1317
1457,1374
1473,1367
1439,1409
1445,1456
1456,1531
1469,1388
1433,1470
1460,1401
1469,1299
1469,1341
1470,1343
1468,1305
1483,1352
1483,1441
1468,1490
1492,1344
1468,1413
1455,1393
1457,1365
1467,1386
1463,1279
1462,1300
1483,1344
1483,1488
1456,1478
1462,1361
1467,1290
1469,1406
1463,1377
1468,1403
1470,1470
1456,1478
1458,1422
1469,1467
1474,1519
1457,1521
1467,1557
1460,1490
1464,1506
1441,1401
1468,1466
1468,1458
1469,1428
1477,1290
1476,1315
1468,1370
1463,1306
1460,1323
1483,1391
1455,1355
1468,1312
1469,1331
1466,1462
1453,1317
