Sample_1,Sample_2
1457,1453
1480,1453
1462,1428
1468,1412
1464,1426
1467,1433
1460,1437
1468,1457
1466,1426
1463,1452
1445,1417
1476,1442
1467,1417
1466,1443
1456,1401
1473,1428
1468,1419
1452,1440
1466,1437
1460,1457
1473,1440
1457,1455
1470,1428
1468,1437
1469,1430
1442,1437
1473,1441
1455,1428
1468,1440
1462,1460
1483,1463
1460,1433
1473,1463
1464,1455
1463,1468
1467,1454
1473,1462
1462,1460
1454,1463
1455,1441
1471,1463
1469,1441
1456,1442
1470,1442
1462,1419
1462,1415
1456,1413
1473,1419
1462,1428
1485,1406
1470,1424
1492,1440
1468,1415
1477,1417
1470,1443
1503,1471
1471,1490
1483,1718
1470,2024
1464,2215
1457,2200
1478,2082
1471,1757
1462,1546
1457,1351
1478,1365
1463,1393
1462,1411
1468,1424
1473,1428
1477,1428
1457,1439
1483,1437
1441,1422
1469,1424
1455,1409
1470,1424
1470,1415
1484,1439
1541,1439
1607,1440
1748,1407
1762,1415
1750,1411
1670,1433
1548,1415
1503,1429
1467,1430
1439,1437
1444,1445
1462,1464
1463,1442
1445,1452
1469,1434
1458,1442
1457,1433
1441,1455
1468,1460
1456,1453
1467,1466
1445,1462
1477,1469
1467,1469
1467,1462
1469,1466
1473,1485
1457,1474
1458,1478
1457,1469
1478,1494
1460,1468
1481,1492
1483,1463
1460,1478
1453,1462
1476,1478
1468,1474
1462,1455
1471,1453
1466,1457
1469,1437
1462,1445
1487,1443
1483,1452
1483,1428
1474,1432
1503,1441
1483,1426
1514,1426
1477,1428
1499,1437
1478,1416
1490,1422
1478,1439
1494,1434
1477,1411
1504,1422
1483,1424
1483,1432
1484,1424
1488,1434
1478,1455
1456,1422
1485,1424
1471,1443
1474,1428
1456,1444
1484,1413
1445,1429
1474,1433
1456,1432
1488,1443
1456,1419
1467,1429
1453,1424
1462,1456
1456,1417
1483,1443
1474,1457
1470,1469
1473,1419
1467,1430
1466,1401
1463,1441
1463,1427
1463,1441
1456,1441
1452,1426
1474,1430
1469,1439
1476,1437
1462,1439
1480,1413
1462,1422
1474,1424
1456,1419
1483,1430
1457,1437
1469,1428
1454,1433
1478,1440
1455,1411
1470,1428
1460,1437
1474,1440
1464,1402
1478,1437
1468,1428
1455,1432
1468,1415
1478,1453
1470,1444
1445,1445
1456,1441
1468,1453
1463,1445
1460,1468
1488,1462
1463,1455
1473,1445
1466,1460
1492,1460
1467,1443
1480,1439
1458,1460
1477,1444
1456,1428
1478,1441
1467,1445
1469,1467
1453,1422
1485,1432
1477,1428
1478,1428
1477,1415
1490,1439
1460,1428
1456,1441
1478,1422
1473,1433
1468,1444
1455,1474
1477,1521
1470,1819
1468,2128
1457,2337
1468,2404
1456,2000
1469,1695
1462,1428
1466,1385
1462,1375
1463,1426
1463,1417
1488,1433
1473,1412
1526,1437
1548,1419
1607,1417
1659,1428
1686,1411
1624,1416
1544,1430
1477,1428
1455,1437
1453,1424
1445,1424
1474,1413
1462,1415
1463,1406
1443,1428
1480,1424
1453,1429
1467,1437
1453,1441
1468,1441
1463,1419
1462,1428
1456,1455
1466,1464
1440,1442
1469,1468
1463,1467
1468,1473
1457,1443
1477,1470
1477,1462
1463,1485
1469,1470
1468,1483
1469,1468
1457,1481
1483,1476
1470,1487
1476,1470
1467,1480
1502,1477
1468,1484
1483,1483
1470,1488
1490,1483
1484,1437
1492,1463
1483,1469
1494,1473
1478,1453
1518,1462
1485,1454
1492,1443
1486,1433
1504,1455
1498,1439
1469,1454
1488,1427
1490,1439
1478,1403
1483,1432
1504,1437
1483,1428
1485,1433
1462,1437
1492,1445
1466,1441
1478,1441
1457,1426
1480,1428
1467,1419
1476,1442
1468,1460
1464,1457
1463,1413
1468,1441
1466,1416
1453,1428
1453,1416
1469,1445
1463,1439
1457,1462
1462,1430
1468,1455
1468,1444
1458,1440
1474,1442
1470,1441
1473,1433
1456,1433
1470,1441
1460,1453
1468,1417
1466,1455
1488,1452
1467,1419
1478,1434
1467,1428
1441,1422
1452,1428
1466,1445
1466,1452
1463,1456
1474,1416
1470,1443
1474,1437
1463,1463
1463,1452
1471,1466
1470,1441
1456,1445
1466,1432
1469,1432
1467,1434
1457,1445
1473,1457
1469,1430
1473,1441
1455,1429
1469,1460
1466,1426
1470,1452
1467,1473
1474,1477
1463,1470
1478,1462
1473,1483
1455,1480
1460,1460
1477,1474
1471,1441
1468,1458
1470,1439
1474,1455
1483,1424
1457,1437
1498,1441
1478,1419
1480,1430
1469,1416
1457,1433
1466,1434
1473,1422
1457,1442
1473,1442
1462,1443
1470,1462
1463,1490
1468,1544
1460,1768
1469,1963
1463,2284
1457,2200
1453,1852
1458,1689
1469,1413
1460,1370
1483,1407
1513,1430
1552,1428
1622,1424
1821,1453
1711,1428
1642,1417
1531,1416
1468,1411
1452,1433
1457,1452
1445,1462
1462,1456
1455,1444
1471,1417
1457,1443
1458,1439
1439,1422
1463,1432
1453,1440
1458,1454
1456,1419
1477,1428
1466,1431
1443,1462
1468,1445
1466,1457
1478,1443
1463,1443
1477,1455
1467,1469
1477,1457
1462,1471
1483,1483
1467,1481
1478,1490
1463,1485
1488,1494
1468,1456
1480,1478
1470,1492
1466,1503
1468,1492
1484,1490
1483,1485
1485,1498
1485,1474
1490,1496
1490,1480
1483,1490
1506,1480
1498,1477
1498,1456
1478,1457
1521,1483
1494,1473
1498,1455
1490,1456
1504,1456
1490,1462
1490,1445
1470,1478
1485,1462
1480,1430
1490,1433
1494,1440
1488,1460
1458,1432
1473,1452
1466,1445
1462,1456
1468,1441
1474,1468
1474,1437
1456,1469
1466,1441
1469,1463
1468,1457
1445,1462
1478,1437
1462,1457
1474,1455
1469,1485
1503,1456
1470,1455
1477,1445
1462,1469
1483,1455
1468,1445
1474,1440
1464,1457
1481,1478
1466,1444
1481,1456
1469,1463
1473,1496
1463,1442
1478,1456
1469,1440
1456,1456
1466,1452
1474,1488
,1473
,1476
,1453
,1444
,1428
,1445
,1455
,1469
,1462
,1456
,1469
,1440
,1445
,1454
,1488
,1460
,1478
,1462
,1503
,1466
,1483
,1483
,1497
,1476
,1494
,1477
,1478
,1481
,1485
,1478
,1488
,1494
,1473
,1473
,1470
,1480
,1469
,1471
,1484
,1503
,1460
,1473
,1462
,1462
,1462
,1503
,1490
,1535
,1531
,1865
,2085
,2287
,2190
,2048
,1666
,1464
,1426
,1432
,1456
,1455
,1467
,1457
,1463
,1477
,1469
,1457
,1455
,1466
,1483
,1466
,1483
,1473
,1485
,1454
,1466
,1453
,1490
,1470
,1490
,1473
,1477
,1469
,1485
,1476
,1490
,1504
,1492
,1502
,1506
,1514
,1490
,1509
,1494
,1508
,1485
,1513
,1506
,1521
,1490
,1514
,1512
,1538
,1519
,1552
,1498
,1519
,1513
,1502
,1498
,1504
,1509
,1492
,1490
,1492
,1498
,1474
,1504
,1485
,1506
,1478
,1473
,1463
,1492
,1478
,1480
,1474
,1496
,1488
,1508
,1494
,1497
,1504
,1483
,1480
,1477
,1492
,1483
,1490
,1483
,1503
,1463
,1483
,1474
,1476
,1471
,1488
,1492
,1540
,1490
,1508
,1480
,1514
,1478
,1504
,1496
,1494
,1492
,1492
,1485
,1483
,1488
,1483
,1469
,1483
,1518
,1477
,1504
,1504
,1488
,1477
,1483
,1490
,1513
,1496
,1502
,1492
,1506
,1499
,1513
,1490
,1514
,1509
,1518
,1506
,1514
,1514
,1506
,1483
,1513
,1498
,1483
,1483
,1490
,1508
,1481
,1494
,1483
,1498
,1484
,1488
,1483
,1494
,1476
,1540
,1636
,1674
,2000
,2359
,2516
,2596
,2284
,1911
,1557
,1422
,1427
,1477
,1492
,1469
,1478
,1463
,1481
,1477
,1483
,1469
,1484
,1473
,1490
,1468
,1483
,1477
,1488
,1485
,1471
,1473
,1477
,1490
,1480
,1484
,1478
,1490
,1480
,1474
,1496
,1492
,1477
,1492
,1492
,1504
,1483
,1583
,1579
,1566
,1607
,1686
,1590
,1669
,1526
,1619
,1506
,1604
,1621
,1611
,1566
,1557
,1531
,1483
,1503
,1503
,1526
,1492
,1481
,1483
,1494
,1468
,1485
,1474
,1494
,1477
,1483
,1469
,1478
,1470
,1469
,1470
,1483
,1485
,1481
,1478
,1476
,1483
,1470
,1480
,1477
,1488
,1476
,1490
,1477
,1503
,1473
,1485
,1483
,1483
,1481
,1538
,1490
,1504
,1477
,1470
,1468
,1477
,1492
,1521
,1477
,1518
,1486
,1469
,1468
,1470
,1480
,1458
,1483
,1480
,1490
,1470
,1481
,1463
,1483
,1478
,1516
,1470
,1494
,1483
,1477
,1463
,1483
,1485
,1477
,1488
,1544
,1531
,1508
,1468
,1543
,1543
,1488
,1478
,1518
,1494
,1502
,1490
,1463
,1477
,1478
,1480
,1469
,1477
,1473
,1467
,1476
,1481
,1480
,1490
,1582
,1854
,2144
,2335
,2634
,2651
,2333
,1911
,1582
,1428
,1402
,1441
,1457
,1440
,1470
,1455
,1460
,1455
,1468
,1452
,1456
,1426
,1456
,1453
,1453
,1434
,1481
,1470
,1445
,1445
,1502
,1490
,1466
,1466
,1445
,1480
,1460
,1488
,1466
,1486
,1483
,1544
,1494
,1504
,1473
,1572
,1597
,1541
,1666
,1572
,1632
,1573
,1618
,1523
,1580
,1592
,1611
,1559
,1656
,1613
,1611
,1574
,1538
,1538
,1496
,1531
,1484
,1445
,1462
,1452
,1506
,1463
,1467
,1441
,1460
,1437
,1456
,1452
,1433
,1474
,1455
,1468
,1445
,1463
,1445
,1478
,1445
,1454
,1428
,1456
,1440
,1463
,1456
,1468
,1452
,1455
,1445
,1445
,1456
,1455
,1455
,1455
,1463
,1445
,1457
,1470
,1473
,1453
,1462
,1445
,1462
,1455
,1455
,1443
