Sample_1,Sample_2,Sample_3
,1494,1565
,1483,1597
,1498,1469
,1483,1456
,1488,1485
,1478,1560
,1502,1577
,1478,1557
,1477,1609
,1473,1513
,1445,1474
,1466,1485
,1467,1502
,1473,1469
,1463,1470
,1477,1477
,1462,1572
,1468,1441
,1486,1519
,1481,1411
,1478,1419
,1462,1362
,1470,1440
,1490,1424
,1464,1422
,1473,1462
,1477,1452
,1498,1417
,1470,1365
,1473,1452
,1484,1462
,1485,1514
,1469,1624
,1480,1869
,1473,2161
,1483,2322
,1494,2551
,1490,2471
,1488,2023
,1488,1674
,1478,1241
,1476,1086
,1490,1100
,1474,1125
,1503,1251
,1477,1236
,1480,1188
,1474,1289
,1498,1286
,1477,1248
,1483,1370
,1476,1380
,1492,1342
,1477,1300
,1476,1365
,1483,1409
,1498,1344
,1490,1361
,1490,1323
,1506,1351
,1490,1379
,1463,1469
,1473,1528
,1483,1462
,1483,1441
,1483,1485
,1488,1528
,1474,1467
,1504,1566
,1490,1535
,1485,1560
,1485,1471
,1478,1604
,1504,1565
,1467,1445
,1502,1519
,1492,1490
,1494,1470
,1488,1531
,1490,1572
,1471,1669
,1483,1621
,1471,1555
,1490,1538
,1476,1604
,1496,1555
,1490,1566
,1497,1582
,1498,1526
,1494,1477
,1504,1588
,1508,1659
,1488,1543
,1498,1504
,1498,1424
,1481,1477
,1483,1413
,1485,1455
,1496,1419
,1468,1387
,1478,1339
,1492,1432
,1490,1391
,1454,1400
,1483,1413
,1473,1422
,1490,1377
,1478,1370
,1483,1403
,1483,1430
,1469,1379
,1470,1411
,1477,1478
,1471,1338
,1504,1393
,1521,1483
,1596,1490
,1848,1357
,2104,1443
,2337,1432
,2240,1455
,2007,1387
,1573,1445
,1315,1483
,1163,1508
,1228,1506
,1284,1474
,1297,1468
,1302,1412
,1336,1544
,1344,1453
,1362,1490
,1343,1437
,1359,1470
,1365,1503
,1381,1453
,1385,1401
,1415,1428
,1419,1424
,1402,1428
,1439,1523
,1419,1547
,1431,1464
,1439,1453
,1458,1516
,1457,1509
,1456,1471
,1462,1437
,1470,1424
,1463,1403
,1474,1441
,1468,1457
,1483,1468
,1471,1486
,1490,1404
,1466,1490
,1498,1435
,1483,1460
,1498,1545
,1494,1469
,1490,1462
,1488,1422
,1484,1518
,1483,1473
,1503,1619
,1502,1456
,1494,1547
,1492,1439
,1496,1455
,1509,1496
,1492,1503
,1490,1424
,1490,1441
,1513,1416
,1483,1462
,1492,1413
,1488,1548
,1494,1513
,1473,1555
,1478,1592
,1477,1547
,1508,1523
,1469,1498
,1480,1553
,1445,1533
,1483,1548
,1460,1572
,1468,1531
,1470,1441
,1463,1427
,1467,1473
,1462,1494
,1463,1413
,1484,1391
,1488,1457
,1474,1437
,1469,1426
,1480,1457
,1508,1407
,1470,1453
,1477,1460
,1480,1464
,1502,1463
,1474,1430
,1494,1480
,1480,1552
,1490,1559
,1463,1667
,1483,1943
,1474,2142
,1483,2360
,1478,2548
,1492,2419
,1490,1970
,1494,1518
,1496,1166
,1490,1034
,1473,1064
,1473,1213
,1483,1220
,1473,1248
,1470,1201
,1481,1263
,1508,1275
,1473,1294
,1468,1316
,1481,1317
,1485,1319
,1483,1370
,1494,1355
,1470,1365
,1490,1340
,1481,1331
,1485,1379
,1485,1380
,1490,1397
,1477,1428
,1478,1492
,1473,1415
,1485,1488
,1480,1529
,1468,1514
,1470,1492
,1477,1427
,1496,1492
,1483,1521
,1488,1478
,1490,1544
,1518,1538
,1477,1552
,1490,1492
,1478,1580
,1508,1523
,1478,1490
,1490,1463
,1483,1566
,1485,1548
,1478,1599
,1485,1569
,1470,1590
,1496,1527
,1494,1568
,1492,1519
,1497,1544
,1503,1490
,1509,1578
,1503,1531
,1485,1498
,1490,1486
,1506,1528
,1480,1547
,1501,1426
,1483,1470
,1497,1380
,1471,1456
,1474,1321
,1470,1393
,1490,1388
,1469,1370
,1483,1352
,1473,1379
,1477,1440
,1473,1415
,1492,1462
,1478,1490
,1481,1419
,1468,1437
,1497,1417
,1502,1424
,1531,1428
,1833,1456
,2017,1490
,2149,1455
,2311,1416
,1999,1439
,1572,1460
,1339,1477
,1201,1485
,1241,1469
,1275,1466
,1308,1417
,1285,1455
,1349,1490
,1326,1473
,1380,1453
,1366,1478
,1393,1469
,1365,1442
,1406,1498
,1396,1485
,1424,1455
,1428,1466
,1422,1439
,1440,1469
,1440,1462
,1440,1454
,1432,1557
,1428,1474
,1452,1483
,1474,1453
,1437,1508
,1463,1462
,1464,1494
,1485,1463
,1462,1445
,1478,1467
,1468,1474
,1484,1470
,1466,1483
,1488,1468
,1494,1623
,1513,1463
,1483,1509
,1502,1506
,1490,1457
,1504,1460
,1494,1483
,1498,1478
,1496,1473
,1494,1471
,1506,1473
,1506,1492
,1490,1462
,1492,1470
,1501,1466
,1488,1480
,1490,1470
,1490,1477
,1504,1538
,1478,1470
,1488,1552
,1470,1656
,1488,1557
,1469,1506
,1474,1477
,1478,1477
,1483,1483
,1464,1528
,1473,1453
,1468,1477
,1483,1440
,1470,1476
,1476,1483
,1457,1453
,1445,1504
,1474,1490
,1469,1478
,1474,1456
,1470,1453
,1484,1470
,1490,1494
,1483,1471
,1483,1477
,1492,1441
,1485,1480
,1494,1468
,1488,1474
,1502,1469
,1478,1527
,1498,1732
,1488,2102
,1486,2242
,1473,2445
,1463,2450
,1469,2105
,1490,1701
,1490,1325
,1490,1122
,1484,1081
,1490,1170
,1492,1213
,1490,1253
,1464,1245
,1483,1310
,1488,1311
,1477,1309
,1488,1279
,1471,1335
,1494,1323
,1478,1361
,1483,1353
,1473,1382
,1494,1374
,1468,1416
,1492,1432
,1462,1440
,1521,1467
,1481,1422
,1503,1429
,1463,1455
,1492,1473
,1462,1504
,1483,1531
,1473,1462
,1490,1441
,1483,1431
,1468,1521
,1468,1432
,1483,1529
,1513,1544
,1477,1569
,1483,1514
,1492,1619
,1490,1607
,1490,1544
,1488,1460
,1485,1483
,1508,1506
,1492,1565
,1503,1591
,1506,1681
,1516,1557
,1503,1577
,1494,1564
,1484,1574
,1498,1605
,1480,1656
,1488,1584
,1490,1553
,1488,1485
,1485,1467
,1473,1463
,1468,1401
,1480,1377
,1492,1445
,1485,1458
,1469,1456
,1473,1401
,1478,1393
,1457,1385
,1483,1428
,1470,1463
,1494,1428
,1474,1409
,1509,1400
,1523,1406
,1671,1393
,1914,1416
,2130,1434
,2254,1473
,2035,1462
,1790,1419
,1469,1492
,1239,1396
,1198,1445
,1267,1455
,1321,1526
,1323,1496
,1328,1429
,1366,1467
,1361,1529
,1366,1454
,1379,1521
,1396,1518
,1393,1490
,1416,1523
,1382,1569
,1428,1492
,1401,1439
,1437,1486
,1430,1433
,1457,1518
,1437,1422
,1458,1504
,1456,1469
,1470,1478
,1462,1488
,1467,1478
,1453,1490
,1468,1504
,1503,1490
,1466,1600
,1466,1503
,1467,1473
,1502,1516
,1483,1565
,1483,1441
,1490,1443
,1513,1483
,1463,1470
,1490,1469
,1494,1469
,1508,1473
,1477,1483
,1506,1494
,1504,1514
,1503,1454
,1492,1473
,1504,1488
,1498,1553
,1512,1561
,1503,1462
,1494,1497
,1483,1419
,1492,1503
,1502,1508
,1496,1527
,1483,1404
,1483,1490
,1473,1531
,1469,1529
,1483,1498
,1468,1573
,1490,1547
,1466,1560
,1455,1618
,1474,1615
,1474,1629
,1456,1565
,1471,1490
,1468,1488
,1484,1516
,1469,1483
,1480,1535
,1466,1518
,1496,1513
,1494,1508
,1485,1477
,1488,1406
,1483,1351
,1488,1430
,1480,1488
,1470,1473
,1477,1403
,1506,1577
,1483,1496
,1485,1480
,1483,1393
,1494,1456
,1468,1441
,1483,1585
,1477,1735
,1490,1890
,1471,2107
,1490,2337
,1492,2521
,1508,2492
,1483,2111
,1516,1695
,1474,1264
,1485,976
,1490,998
,1483,1107
,1476,1137
,1470,1249
,1488,1170
,1483,1341
,1464,1331
,1483,1340
,1502,1317
,1476,1343
,1498,1319
,1485,1287
,1502,1415
,1473,1426
,1488,1406
,1474,1415
,1497,1453
,1469,1419
,1503,1456
,1483,1456
,1497,1516
,1477,1439
,1502,1506
,1503,1428
,1498,1415
,1471,1506
,1480,1535
,1477,1508
,1490,1526
,1494,1492
,1485,1574
,1490,1477
,1503,1569
,1516,1592
,1503,1607
,1503,1578
,1494,1596
,1506,1588
,1483,1642
,1494,1567
,1485,1523
,1503,1641
,1490,1483
,1498,1516
,1480,1621
,1503,1584
,1483,1682
,1483,1534
,1478,1593
,1492,1590
,1480,1538
,1490,1564
,1478,1565
,1477,1488
,1492,1494
,1483,1521
,1478,1379
,1478,1377
,1485,1427
,1478,1444
,1508,1328
,1628,1352
,1895,1385
,2062,1373
,2376,1353
,2430,1379
,2114,1460
,1686,1409
,1355,1488
,1153,1443
,1178,1466
,1258,1385
,1289,1473
,1273,1490
,1306,1393
,1325,1439
,1342,1419
,1325,1527
,1344,1440
,1374,1552
,1373,1478
,1387,1440
,1393,1467
,1411,1382
,1415,1538
,1416,1453
,1424,1534
,1437,1528
,1419,1513
,1457,1419
,1442,1496
,1469,1462
,1441,1490
,1462,1513
,1462,1533
,1480,1488
,1467,1478
,1468,1470
,1468,1503
,1483,1557
,1488,1469
,1494,1519
,1483,1426
,1490,1415
,1494,1456
,1488,1483
,1490,1387
,1478,1463
,1504,1480
,1483,1569
,1488,1357
,1490,1454
,1496,1529
,1473,1485
,1526,1480
,1523,1557
,1523,1503
,1474,1503
,1509,1468
,1483,1445
,1494,1483
,1473,1441
,1494,1496
,1468,1458
,1490,1457
,1480,1419
,1478,1529
,1473,1508
,1476,1473
,1477,1508
,1474,1452
,1460,1469
,1471,1473
,1485,1519
,1477,1540
,1470,1514
,1466,1529
,1494,1604
,1462,1597
,1483,1540
,1469,1526
,1483,1543
,1466,1548
,1480,1588
,1471,1559
,1492,1588
,1488,1457
,1492,1455
,1483,1494
,1490,1419
,1473,1342
,1488,1413
,1477,1432
,1490,1383
,1488,1496
,1483,1476
,1470,1492
,1483,1430
,1488,1462
,1488,1437
,1481,1391
,1484,1437
,1498,1508
,1468,1561
,1486,1665
,1478,1880
,1503,2240
,1490,2334
,1478,2612
,1481,2361
,1490,2095
,1496,1628
,1506,1317
,1480,1170
,1494,1099
,1480,1087
,1484,1134
,1468,1186
,1477,1148
,1492,1281
,1474,1287
,1483,1362
,1496,1268
,1490,1311
,1483,1279
,1468,1292
,1484,1366
,1490,1487
,1480,1444
,1490,1407
,1483,1341
,1503,1377
,1467,1310
,1494,1386
,1483,1413
,1504,1534
,1483,1469
,1494,1476
,1490,1477
,1506,1437
,1498,1331
,1504,1531
,1490,1564
,1502,1496
,1480,1529
,1492,1582
,1488,1486
,1480,1535
,1490,1569
,1476,1637
,1468,1453
,1471,1521
,1494,1621
,1469,1617
,1485,1649
,1468,1595
,1504,1578
,1477,1533
,1485,1557
,1463,1547
,1485,1569
,1485,1557
,1478,1583
,1483,1605
,1503,1518
,1508,1464
,1732,1490
,1943,1506
,2142,1483
,2416,1406
,2398,1441
,2026,1370
,1628,1406
,1294,1439
,1115,1382
,1160,1411
,1251,1426
,1287,1431
,1262,1440
,1300,1403
,1317,1331
,1338,1467
,1338,1445
,1361,1433
,1357,1445
,1379,1480
,1374,1385
,1387,1483
,1379,1466
,1413,1443
,1409,1433
,1431,1466
,1429,1440
,1452,1433
,1443,1419
,1462,1524
,1441,1441
,1453,1498
,1458,1456
,1452,1518
,1441,1402
,1456,1457
,1469,1474
,1445,1468
,1480,1454
,1478,1411
,1490,1492
,1478,1445
,1486,1490
,1481,1483
,1496,1494
,1456,1528
,1488,1492
,1480,1467
,1494,1387
,1483,1426
,1490,1452
,1481,1467
,1492,1424
,1483,1492
,1490,1504
,1492,1428
,1484,1452
,1490,1496
,1483,1513
,1478,1457
,1485,1468
,1494,1536
,1474,1518
,1469,1473
,1477,1419
,1492,1441
,1471,1369
,1485,1471
,1486,1473
,1483,1535
,1492,1467
,1483,1441
,1463,1557
,1474,1462
,1466,1432
,1474,1506
,1474,1484
,1480,1362
,1490,1379
,1469,1598
,1463,1514
,1470,1543
,1488,1543
,1477,1518
,1478,1468
,1488,1513
,1490,1569
,1483,1557
,1485,1528
,1480,1506
,1501,1485
,1477,1521
,1488,1453
,1478,1514
,1484,1443
,1478,1413
,1478,1404
,1480,1441
,1506,1457
,1492,1390
,1478,1381
,1480,1468
,1473,1424
,1477,1467
,1483,1467
,1483,1374
,1488,1393
,1497,1490
,1483,1578
,1485,1470
,1477,1686
,1494,1913
,1473,2244
,1485,2296
,1471,2591
,1497,2398
,1468,2019
,1478,1533
,1476,1183
,1492,982
,1485,1024
,1488,1091
,1474,1234
,1488,1265
,1480,1215
,1506,1287
,1490,1268
,1483,1268
,1483,1303
,1490,1349
,1478,1323
,1485,1303
,1504,1331
,1484,1375
,1503,1370
,1492,1395
,1504,1432
,1483,1404
,1496,1404
,1490,1406
,1504,1468
,1474,1456
,1496,1386
,1485,1483
,1485,1463
,1473,1516
,1473,1531
,1476,1566
,1480,1527
,1466,1477
,1474,1478
,1469,1509
,1483,1454
,1488,1519
,1488,1593
,1460,1518
,1466,1566
,1485,1529
,1483,1635
,1494,1545
,1642,1529
,1970,1681
,2063,1609
,2302,1572
,2224,1607
,1990,1592
,1533,1519
,1316,1490
,1157,1548
,1206,1533
,1279,1469
,1300,1444
,1299,1521
,1321,1455
,1335,1406
,1338,1529
,1357,1424
,1365,1417
,1385,1342
,1387,1441
,1385,1424
,1406,1456
,1417,1404
,1402,1386
,1413,1297
,1417,1361
,1441,1460
,1428,1540
,1443,1463
,1444,1431
,1466,1415
,1445,1396
,1471,1401
,1469,1453
,1485,1492
,1481,1415
,1477,1426
,1455,1513
,1469,1453
,1457,1464
,1478,1422
,1474,1473
,1480,1462
,1485,1430
,1484,1538
,1477,1417
,1485,1466
,1506,1391
,1490,1455
,1490,1521
,1490,1483
,1519,1519
,1473,1490
,1494,1439
,1490,1428
,1498,1509
,1483,1456
,1492,1462
,1483,1474
,1508,1469
,1483,1521
,1498,1432
,1466,1478
,1473,1393
,1462,1392
,1469,1483
,1471,1477
,1488,1457
,1469,1388
,1485,1533
,1483,1473
,1483,1506
,1483,1419
,1460,1508
,1458,1413
,1473,1428
,1488,1508
,1456,1498
,1471,1445
,1470,1483
,1490,1469
,1462,1437
,1488,1433
,1473,1476
,1483,1615
,1476,1503
,1496,1561
,1477,1543
,1492,1445
,1485,1433
,1483,1521
,1488,1643
,1483,1723
,1494,1508
,1480,1565
,1484,1477
,1478,1417
,1480,1503
,1469,1466
,1467,1477
,1483,1453
,1514,1477
,1478,1458
,1478,1387
,1480,1385
,1498,1477
,1480,1430
,1506,1457
,1490,1464
,1494,1470
,1463,1488
,1480,1483
,1474,1492
,1483,1430
,1497,1455
,1478,1584
,1477,1673
,1488,1931
,1506,2082
,1485,2261
,1480,2430
,1477,2333
,1485,2019
,1477,1694
,1478,1216
,1483,1050
,1506,1031
,1488,1141
,1496,1162
,1492,1251
,1518,1274
,1504,1287
,1514,1260
,1483,1323
,1494,1302
,1477,1303
,1490,1330
,1488,1413
,1483,1457
,1478,1377
,1494,1457
,1469,1340
,1480,1338
,1492,1351
,1477,1388
,1471,1404
,1478,1480
,1494,1494
,1456,1529
,1478,1441
,1483,1480
,1496,1490
,1453,1513
,1488,1395
,1513,1456
,1671,1545
,1824,1582
,2091,1528
,2272,1582
,2275,1528
,1925,1455
,1584,1523
,1294,1565
,1184,1569
,1220,1497
,1306,1616
,1300,1523
,1323,1580
,1326,1544
,1331,1619
,1325,1643
,1341,1620
,1365,1591
,1361,1630
,1393,1600
,1390,1543
,1424,1538
,1422,1492
,1412,1469
,1427,1411
,1440,1469
,1431,1406
,1456,1457
,1440,1393
,1456,1455
,1445,1452
,1473,1323
,1460,1463
,1470,1352
,1468,1351
,1483,1374
,1468,1477
,1468,1456
,1473,1445
,1470,1483
,1477,1440
,1485,1369
,1504,1453
,1490,1432
,1480,1419
,1490,1411
,1508,1503
,1494,1533
,1496,1513
,1494,1480
,1504,1452
,1492,1445
,1504,1454
,1490,1462
,1506,1533
,1477,1432
,1508,1468
,1470,1490
,1504,1496
,1485,1488
,1504,1590
,1478,1573
,1478,1527
,1480,1442
,1467,1439
,1473,1428
,1463,1445
,1474,1413
,1455,1488
,1469,1432
,1476,1492
,1490,1474
,1466,1569
,1468,1485
,1478,1567
,1474,1480
,1468,1572
,1490,1456
,1494,1516
,1492,1430
,1477,1430
,1477,1462
,1468,1486
,1468,1483
,1469,1452
,1488,1490
,1477,1572
,1478,1477
,1490,1473
,1473,1531
,1488,1492
,1486,1485
,1494,1513
,1478,1462
,1488,1535
,1467,1480
,1518,1595
,1468,1567
,1490,1533
,1492,1592
,1503,1578
,1462,1597
,1485,1498
,1470,1641
,1503,1494
,1474,1538
,1508,1419
,1464,1426
,1494,1411
,1476,1415
,1488,1428
,1477,1468
,1490,1445
,1492,1428
,1492,1488
,1478,1452
,1483,1483
,1492,1413
,1480,1470
,1477,1379
,1487,1377
,1509,1513
,1473,1569
,1485,1516
,1481,1735
,1506,1915
,1480,2309
,1497,2460
,1497,2521
,1513,2464
,1506,2024
,1516,1593
,1496,1251
,1506,1007
,1480,1013
,1504,1116
,1492,1209
,1494,1255
,1492,1251
,1474,1234
,1477,1281
,1468,1222
,1503,1325
,1483,1411
,1469,1377
,1467,1315
,1494,1401
,1458,1442
,1463,1401
,1494,1422
,1490,1533
,1483,1445
,1503,1396
,1498,1490
,1567,1506
,1735,1506
,2041,1428
,2224,1428
,2394,1518
,2228,1432
,1904,1540
,1445,1508
,1234,1490
,1141,1478
,1213,1577
,1273,1577
,1281,1658
,1290,1547
,1285,1569
,1319,1478
,1336,1538
,1367,1540
,1355,1642
,1379,1557
,1381,1534
,1387,1770
,1390,1746
,1413,1595
,1391,1483
,1431,1583
,1426,1588
,1437,1561
,1437,1583
,1441,1528
,1441,1480
,1437,1519
,1452,1531
,1467,1513
,1469,1456
,1470,1457
,1467,1504
,1473,1441
,1501,1417
,1470,1411
,1468,1370
,1481,1343
,1480,1361
,1470,1412
,1488,1365
,1483,1470
,1497,1545
,1477,1521
,1498,1458
,1483,1413
,1516,1357
,1498,1300
,1534,1506
,1492,1509
,1508,1538
,1492,1518
,1490,1437
,1483,1477
,1492,1338
,1488,1390
,1480,1452
,1474,1470
,1485,1540
,1480,1453
,1480,1526
,1469,1416
,1474,1488
,1483,1462
,1462,1502
,1469,1470
,1478,1521
,1494,1533
,1468,1490
,1490,1379
,1469,1428
,1492,1524
,1470,1428
,1478,1543
,1466,1419
,1485,1552
,1483,1527
,1480,1538
,1470,1396
,1474,1456
,1488,1401
,1488,1403
,1483,1419
,1483,1458
,1498,1432
,1477,1577
,1492,1469
,1494,1535
,1506,1419
,1473,1483
,1483,1412
,1476,1471
,1488,1490
,1467,1488
,1477,1473
,1478,1483
,1504,1529
,1478,1484
,1490,1457
,1485,1464
,1488,1463
,1483,1400
,1490,1466
,1483,1538
,1496,1584
,1488,1508
,1485,1543
,1478,1494
,1492,1583
,1494,1512
,1483,1686
,1473,1559
,1473,1503
,1498,1480
,1477,1509
,1478,1402
,1480,1490
,1492,1527
,1477,1492
,1480,1488
,1485,1441
,1513,1366
,1506,1323
,1504,1343
,1492,1419
,1509,1483
,1490,1483
,1485,1440
,1490,1443
,1513,1477
,1492,1433
,1494,1665
,1477,1803
,1483,1989
,1494,2240
,1462,2418
,1456,2624
,1466,2362
,1496,2054
,1483,1621
,1492,1166
,1478,1035
,1498,1073
,1466,1139
,1488,1091
,1483,1126
,1486,1273
,1470,1323
,1488,1276
,1474,1335
,1592,1365
,1775,1273
,2117,1330
,2238,1373
,2407,1326
,2292,1335
,1946,1361
,1498,1393
,1225,1409
,1122,1377
,1172,1437
,1250,1424
,1265,1441
,1283,1456
,1287,1528
,1302,1469
,1323,1544
,1341,1559
,1338,1466
,1365,1462
,1365,1439
,1391,1531
,1366,1535
,1401,1490
,1406,1597
,1424,1514
,1424,1535
,1437,1628
,1424,1621
,1444,1569
,1428,1535
,1441,1544
,1439,1506
,1456,1566
,1463,1547
,1455,1615
,1462,1569
,1464,1506
,1478,1545
,1460,1533
,1478,1600
,1470,1566
,1485,1607
,1469,1547
,1490,1385
,1470,1430
,1492,1377
,1506,1379
,1490,1341
,1508,1424
,1485,1366
,1516,1422
,1552,1402
,1496,1406
,1535,1388
,1557,1330
,1538,1383
,1519,1419
,1483,1353
,1502,1454
,1474,1470
,1467,1395
,1464,1341
,1462,1416
,1428,1456
,1466,1381
,1463,1419
,1462,1419
,1455,1531
,1460,1518
,1460,1529
,1474,1569
,1457,1508
,1483,1419
,1469,1406
,1485,1453
,1456,1428
,1473,1503
,1468,1504
,1474,1526
,1478,1375
,1483,1490
,1478,1504
,1469,1492
,1483,1411
,1462,1445
,1478,1478
,1468,1456
,1494,1538
,1483,1526
,1480,1471
,1477,1443
,1498,1469
,1466,1490
,1483,1415
,1478,1466
,1488,1452
,1477,1432
,1485,1411
,1483,1462
,1494,1485
,1470,1393
,1490,1467
,1460,1498
,1486,1474
,1485,1359
,1488,1409
,1481,1388
,1490,1380
,1490,1503
,1478,1561
,1477,1523
,1463,1424
,1502,1538
,1474,1488
,1480,1473
,1488,1538
,1496,1580
,1477,1591
,1488,1516
,1488,1483
,1503,1509
,1483,1494
,1478,1488
,1480,1559
,1494,1503
,1492,1460
,1504,1462
,1483,1540
,1506,1373
,1494,1456
,1492,1413
,1485,1416
,1488,1492
,1488,1473
,1488,1424
,1474,1480
,1477,1331
,1492,1381
,1471,1455
,1473,1490
,1480,1513
,1490,1462
,1466,1529
,1483,1483
,1481,1494
,1496,1681
,1470,1848
,1483,2148
,1468,2360
,1473,2548
,1477,2368
,1492,2037
,1516,1569
,1649,1162
,1937,996
,2144,1037
,2326,1184
,2278,1157
,2115,1153
,1646,1260
,1315,1201
,1146,1239
,1162,1330
,1231,1362
,1278,1276
,1273,1325
,1315,1348
,1303,1370
,1331,1331
,1341,1278
,1369,1413
,1359,1429
,1388,1362
,1374,1381
,1406,1406
,1401,1404
,1411,1565
,1415,1484
,1424,1533
,1440,1437
,1417,1543
,1426,1521
,1428,1494
,1452,1478
,1443,1535
,1454,1494
,1458,1516
,1477,1503
,1453,1584
,1468,1494
,1466,1513
,1485,1565
,1462,1557
,1478,1567
,1468,1565
,1485,1632
,1484,1607
,1490,1553
,1478,1577
,1496,1674
,1521,1569
,1494,1596
,1526,1592
,1496,1463
,1512,1531
,1494,1552
,1485,1557
,1494,1433
,1506,1404
,1492,1476
,1521,1341
,1485,1294
,1478,1260
,1467,1469
,1484,1413
,1467,1404
,1485,1419
,1457,1417
,1480,1386
,1466,1400
,1490,1437
,1460,1370
,1480,1366
,1471,1439
,1483,1443
,1468,1432
,1478,1415
,1473,1463
,1477,1468
,1480,1415
,1476,1473
,1468,1443
,1457,1415
,1490,1457
,1477,1534
,1477,1413
,1469,1528
,1490,1464
,1460,1519
,1483,1467
,1483,1452
,1498,1477
,1443,1468
,1494,1445
,1477,1474
,1506,1567
,1490,1494
,1490,1514
,1468,1457
,1488,1538
,1483,1553
,1485,1467
,1483,1534
,1480,1440
,1486,1365
,1483,1437
,1490,1456
,1483,1426
,1497,1406
,1469,1552
,1478,1503
,1466,1521
,1490,1508
,1478,1463
,1490,1455
,1488,1428
,1492,1504
,1460,1483
,1477,1490
,1469,1498
,1496,1555
,1466,1513
,1503,1454
,1483,1509
,1492,1543
,1485,1455
,1492,1468
,1490,1521
,1490,1544
,1496,1490
,1473,1521
,1483,1504
,1488,1561
,1503,1531
,1492,1630
,1502,1634
,1492,1516
,1496,1496
,1483,1496
,1494,1439
,1492,1374
,1508,1464
,1470,1503
,1483,1478
,1473,1470
,1492,1523
,1473,1416
,1488,1357
,1474,1424
,1513,1439
,1458,1462
,1468,1477
,1466,1440
,1468,1404
,1477,1432
,1469,1466
,1460,1666
,1473,1762
,1490,1941
,1496,2215
,1516,2374
,1713,2484
,2015,2290
,2128,1954
,2381,1516
,2238,1126
,1835,1086
,1416,1091
,1202,1065
,1162,1146
,1253,1188
,1284,1172
,1305,1201
,1311,1260
,1319,1381
,1357,1352
,1353,1379
,1359,1458
,1370,1440
,1381,1331
,1393,1300
,1383,1273
,1406,1365
,1431,1330
,1415,1492
,1415,1476
,1417,1373
,1437,1377
,1439,1474
,1439,1468
,1453,1488
,1463,1561
,1445,1569
,1455,1519
,1462,1466
,1484,1488
,1454,1531
,1478,1445
,1469,1566
,1490,1543
,1483,1463
,1490,1534
,1478,1567
,1485,1681
,1488,1543
,1483,1588
,1483,1632
,1468,1697
,1496,1649
,1485,1666
,1490,1555
,1490,1433
,1498,1535
,1488,1566
,1490,1483
,1484,1441
,1516,1430
,1470,1508
,1498,1531
,1485,1504
,1490,1521
,1470,1607
,1496,1453
,1474,1359
,1494,1385
,1478,1289
,1478,1352
,1469,1393
,1477,1385
,1469,1488
,1469,1437
,1473,1409
,1478,1338
,1483,1309
,1477,1433
,1466,1387
,1469,1445
,1483,1355
,1460,1428
,1476,1396
,1473,1355
,1496,1478
,1460,1559
,1470,1476
,1480,1428
,1503,1529
,1484,1460
,1490,1519
,1485,1534
,1490,1490
,1488,1455
,1490,1383
,1483,1445
,1502,1490
,1478,1442
,1483,1485
,1483,1429
,1478,1369
,1490,1386
,1460,1440
,1483,1548
,1468,1506
,1490,1473
,1468,1544
,1488,1377
,1468,1412
,1508,1486
,1502,1514
,1516,1464
,1503,1387
,1494,1440
,1483,1403
,1494,1392
,1485,1429
,1474,1468
,1484,1483
,1496,1462
,1477,1433
,1488,1567
,1492,1544
,1485,1611
,1485,1596
,1476,1440
,1503,1365
,1483,1377
,1483,1415
,1470,1485
,1508,1411
,1478,1518
,1483,1455
,1471,1508
,1503,1463
,1480,1443
,1503,1411
,1492,1416
,1518,1516
,1481,1590
,1516,1718
,1485,1580
,1504,1473
,1488,1433
,1506,1452
,1492,1555
,1504,1592
,1490,1566
,1490,1658
,1470,1578
,1483,1526
,1490,1506
,1471,1395
,1473,1426
,1485,1391
,1486,1415
,1473,1457
,1478,1411
,1462,1506
,1477,1508
,1460,1569
,1468,1528
,1480,1518
,1490,1478
,1468,1396
,1502,1440
,1504,1490
,1615,1709
,1844,1745
,2085,2086
,2339,2424
,2261,2645
,2113,2647
,1637,2325
,1335,1833
,1167,1379
,1191,1226
,1260,1089
,1276,1149
,1294,1134
,1313,1159
,1317,1159
,1331,1176
,1331,1249
,1379,1299
,1366,1326
,1377,1217
,1396,1331
,1404,1258
,1393,1453
,1417,1535
,1419,1474
,1440,1552
,1419,1433
,1439,1335
,1417,1366
,1455,1579
,1441,1476
,1445,1428
,1463,1513
,1469,1573
,1473,1483
,1473,1624
,1462,1627
,1470,1531
,1490,1555
,1470,1698
,1480,1635
,1485,1775
,1490,1681
,1481,1805
,1488,1557
,1476,1513
,1483,1577
,1483,1590
,1503,1704
,1492,1746
,1508,1732
,1492,1721
,1506,1747
,1490,1847
,1504,1722
,1494,1705
,1492,1643
,1484,1584
,1488,1569
,1496,1656
,1483,1673
,1485,1665
,1488,1621
,1502,1492
,1469,1496
,1480,1569
,1454,1593
,1477,1538
,1466,1604
,1469,1553
,1460,1560
,1485,1531
,1462,1370
,1483,1383
,1468,1379
,1492,1469
,1474,1527
,1485,1470
,1471,1458
,1492,1470
,1488,1494
,1488,1483
,1466,1548
,1480,1569
,1483,1611
,1474,1531
,1470,1430
,1468,1366
,1483,1355
,1464,1647
,1477,1557
,1483,1628
,1506,1504
,1483,1538
,1496,1428
,1498,1306
,1502,1352
,1483,1439
,1485,1474
,1463,1588
,1478,1478
,1468,1445
,1488,1390
,1470,1490
,1487,1623
,1490,1596
,1483,1590
,1492,1560
,1478,1569
,1503,1724
,1480,1516
,1485,1370
,1490,1393
